"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","DP10","DP10_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"SU000062771","EL OBEID, SU","13.167","30.233","574.0","2009-05",,,"0","5,S","26","5,S",,,"45.3","5,S,20,",,,,,"39.8","5,,,S",,
"SU000062771","EL OBEID, SU","13.167","30.233","574.0","2013-11",,,"0","5,S","23","5,S",,,"38.0","5,S,08,",,,,,"35.2","5,,,S",,
"SU000062730","KASSALA, SU","15.467","36.4","500.0","2013-11",,,"0","3,S","27","3,S",,,"40.5","3,S,05,",,,"30.0","3,S","37.9","3,,,S","22.1","3,,,S"
"SU000062752","GEDAREF, SU","14.033","35.4","599.0","2013-11",,,"0","5,S","25","5,S",,,"40.0","5,S,29,+",,,,,"38.5","5,,,S",,
"SUM00062750","ED DUEIM, SU","14.0","32.333","378.0","2013-11",,,"0","4,S","25","4,S",,,"39.6","4,S,08,+",,,,,"36.4","4,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2009-02","13","5,S",,,,,"54.1","5,,S,01,",,,"210.4","5,,,S",,,,,"18.3","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2009-03",,,,,,,,,,,,,,,,,"18.1","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2009-06",,,"0","4,S","0","4,S",,,"28.0","4,S,01,",,,,,"25.7","4,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2009-09",,,"0","4,S","0","4,S",,,"31.0","4,S,23,",,,,,"28.9","4,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2009-12",,,"0","2,S","2","2,S",,,"32.5","2,S,12,+",,,"23.9","7,S","28.8","2,,,S","19.1","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2010-02",,,"0","2,S","0","2,S",,,"30.3","2,S,01,",,,,,"28.3","2,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2010-11",,,"0","4,S","13","4,S",,,"34.0","4,S,29,",,,,,"31.8","4,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2011-06",,,,,,,,,,,,,,,,,"12.9","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2011-08",,,"0","5,S","0","5,S",,,"28.0","5,S,25,",,,,,"25.5","5,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2011-09",,,,,,,,,,,,,,,,,"14.9","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2011-10",,,,,,,,,,,,,,,,,"17.4","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2011-11",,,"0","3,S","8","3,S",,,"33.4","3,S,25,+",,,"25.3","6,S","31.4","3,,,S","19.1","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2011-12",,,"0","5,S","1","5,S",,,"32.2","5,S,03,",,,,,"29.0","5,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2012-02",,,"0","5,S","0","5,S",,,"30.5","5,S,03,",,,"22.9","9,S","28.3","5,,,S","17.6","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2012-05",,,"0","5,S","0","5,S",,,"28.8","5,S,21,",,,,,"25.7","5,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2012-08",,,,,,,,,,,,,,,,,"12.4","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2012-09",,,,,,,,,,,,,,,,,"14.3","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2012-10",,,,,,,,,,,,,,,,,"16.3","1,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2012-11",,,,,,,,,,,,,,,,,"17.0","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2012-12",,,,,,,,,,,,,,,,,"17.4","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-03",,,,,,,,,,,,,,,,,"16.3","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-04",,,,,,,,,,,,,,,,,"14.4","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-05",,,,,,,,,,,,,,,,,"12.1","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-07",,,,,,,,,,,,,,,,,"9.1","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-08",,,"0","5,S","0","5,S",,,"28.8","5,S,19,+",,,"18.5","7,S","25.5","5,,,S","11.4","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-09",,,,,,,,,,,,,,,,,"13.6","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-10",,,,,,,,,,,,,,,,,"15.8","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-11",,,,,,,,,,,,,,,,,"17.2","1,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2013-12",,,,,,,,,,,,,,,,,"17.0","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2014-01",,,,,,,,,,,,,,,,,"16.6","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2014-02",,,,,,,,,,,,,,,,,"16.2","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2014-03",,,,,,,,,,,,,,,,,"15.5","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2014-05",,,,,,,,,,,,,,,,,"11.5","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2014-06",,,,,,,,,,,,,,,,,"9.7","1,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2014-07",,,,,,,,,,,,,,,,,"9.1","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2014-08",,,,,,,,,,,,,,,,,"10.5","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2014-10",,,,,,,,,,,,,,,,,"14.2",",,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-02",,,,,,,,,,,,,,,,,"15.1","1,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-03",,,,,,,,,,,,,,,,,"14.4",",,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-05",,,"0","5,S","0","5,S",,,"30.4","5,S,31,",,,"18.5","7,S","26.6","5,,,S","10.5","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-06",,,,,,,,,,,,,,,,,"7.8","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-07",,,,,,,,,,,,,,,,,"8.3","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-08",,,,,,,,,,,,,,,,,"9.0","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-09",,,,,,,,,,,,,,,,,"11.3","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-10",,,"0","1,S","1","1,S",,,"32.3","1,S,14,",,,"22.5","1,S","30.7","1,,,S","14.2",",,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-11",,,,,,,,,,,,,,,,,"14.6","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2015-12",,,,,,,,,,,,,,,,,"14.7","1,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2016-01","15","5,S","0","5,S","0","5,S","45.0","5,,S,30,","30.7","5,S,08,","251.1","5,,,S","20.9","7,S","27.4","5,,,S","14.5","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2016-02",,,,,,,,,,,,,,,,,"14.0","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2016-03",,,"0","5,S","0","5,S",,,"31.0","5,S,30,+",,,,,"29.4","5,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2016-05",,,,,,,,,,,,,,,,,"12.7","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2016-09",,,,,,,,,,,,,,,,,"14.5","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2016-10",,,,,,,,,,,,,,,,,"16.5","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2016-11",,,"0","5,S","9","5,S",,,"33.2","5,S,11,",,,"25.1","9,S","31.6","5,,,S","18.6","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2016-12",,,"0","4,S","1","4,S",,,"33.0","4,S,15,",,,"24.3","7,S","29.7","4,,,S","18.8","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-01",,,,,,,,,,,,,,,,,"18.3","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-02",,,,,,,,,,,,,,,,,"17.7","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-03",,,"0","3,S","0","3,S",,,"31.3","3,S,05,",,,"22.4","7,S","27.4","3,,,S","17.5","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-04",,,,,,,,,,,,,,,,,"16.4","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-05",,,"0","5,S","0","5,S",,,"27.6","5,S,17,",,,,,"26.0","5,,,S",,
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-06",,,,,,,,,,,,,,,,,"11.0","1,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-08",,,,,,,,,,,,,,,,,"12.1","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-09",,,,,,,,,,,,,,,,,"13.4","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-10",,,,,,,,,,,,,,,,,"16.7","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2017-11",,,,,,,,,,,,,,,,,"17.9","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2018-01","17","1,S",,,,,"41.9","1,,S,17,",,,"263.3","1,,,S",,,,,"16.9","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2018-02",,,,,,,,,,,,,,,,,"16.6","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2018-03",,,,,,,,,,,,,,,,,"16.6","5,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2018-04",,,,,,,,,,,,,,,,,"14.9","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2018-05",,,,,,,,,,,,,,,,,"12.6","3,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2018-07",,,,,,,,,,,,,,,,,"10.4","2,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2018-08",,,,,,,,,,,,,,,,,"11.0","4,,,S"
"TZ000063962","SONGEA, TZ","-10.667","35.583","1036.0","2019-09",,,"0","5,S","0","5,S",,,"30.1","5,S,29,+",,,,,"28.3","5,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2009-05",,,,,,,,,,,,,,,,,"25.6","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2010-01",,,,,,,,,,,,,,,,,"22.1","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2010-09",,,"0","5,S","25","5,S",,,"36.7","5,S,09,",,,,,"35.6","5,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2010-12",,,,,,,,,,,,,,,,,"20.5","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2011-02",,,,,,,,,,,,,,,,,"20.9","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2011-03",,,"0","4,S","26","4,S",,,"39.0","4,S,04,+",,,"30.4","8,S","37.4","4,,,S","23.5","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2011-04",,,"0","3,S","26","3,S",,,"38.5","3,S,11,",,,"30.7","7,S","36.9","3,,,S","24.4","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2011-05",,,,,,,,,,,,,,,,,"25.6","3,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2011-06",,,"0","3,S","27","3,S",,,"37.1","3,S,09,",,,,,"35.2","3,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2011-07",,,"0","4,S","27","4,S",,,"36.5","4,S,02,",,,,,"35.0","4,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2011-12",,,"0","3,S","26","3,S",,,"36.6","3,S,28,+",,,,,"34.8","3,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2012-01",,,"0","2,S","29","2,S",,,"38.2","2,S,27,",,,"28.3","6,S","36.8","2,,,S","19.9","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2012-02",,,"0","3,S","26","3,S",,,"39.2","3,S,19,",,,,,"37.4","3,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2012-03",,,,,,,,,,,,,,,,,"22.6","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2012-07",,,"0","4,S","22","4,S",,,"35.0","4,S,27,+",,,,,"33.6","4,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2012-12",,,"0","5,S","23","5,S",,,"37.5","5,S,11,",,,,,"35.1","5,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2013-01",,,"0","2,S","27","2,S",,,"38.1","2,S,29,",,,,,"36.3","2,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2013-04",,,"0","5,S","23","5,S",,,"37.4","5,S,25,",,,,,"34.4","5,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2013-05",,,"0","2,S","28","2,S",,,"36.5","2,S,26,",,,,,"35.1","2,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2013-08",,,"0","1,S","27","1,S",,,"36.1","1,S,15,",,,,,"34.1","1,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2013-12",,,"0","4,S","25","4,S",,,"37.0","4,S,08,",,,,,"35.8","4,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2014-01",,,"0","5,S","26","5,S",,,"37.7","5,S,09,",,,"28.7","9,S","37.0","5,,,S","20.4","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2014-03",,,"0","3,S","26","3,S",,,"39.5","3,S,04,",,,,,"36.9","3,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2014-11",,,"0","5,S","24","5,S",,,"37.3","5,S,01,",,,,,"35.8","5,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2015-02",,,"0","4,S","24","4,S",,,"39.7","4,S,13,",,,,,"38.3","4,,,S",,
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2015-07",,,,,,,,,,,,,,,,,"25.3","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2015-08",,,,,,,,,,,,,,,,,"24.8","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2017-06",,,,,,,,,,,,,,,,,"19.8","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2017-11",,,,,,,,,,,,,,,,,"24.0","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2017-12",,,,,,,,,,,,,,,,,"20.5","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2018-01",,,,,,,,,,,,,,,,,"22.2","2,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2018-02",,,,,,,,,,,,,,,,,"23.1","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2018-05",,,,,,,,,,,,,,,,,"24.4","3,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2018-07",,,,,,,,,,,,,,,,,"24.9","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2019-01",,,,,,,,,,,,,,,,,"22.8","2,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2019-02",,,,,,,,,,,,,,,,,"23.2","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2019-04",,,,,,,,,,,,,,,,,"24.9","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2019-06",,,,,,,,,,,,,,,,,"24.1","3,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2019-09",,,,,,,,,,,,,,,,,"26.2","5,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2019-12",,,,,,,,,,,,,,,,,"23.7","4,,,S"
"KE000063612","LODWAR, KE","3.117","35.617","515.0","2020-02",,,,,,,,,,,,,,,,,"24.6","4,,,S"
"RWM00064387","KIGALI INTERNATIONAL, RW","-1.969","30.139","1481.0","2015-11",,,"0","5,S","0","5,S",,,"30.0","5,S,13,+",,,,,"27.7","5,,,S",,
"RWM00064387","KIGALI INTERNATIONAL, RW","-1.969","30.139","1481.0","2016-04","11","5,S",,,,,"43.9","5,,S,27,",,,"159.9","5,,,S",,,,,,
"RWM00064387","KIGALI INTERNATIONAL, RW","-1.969","30.139","1481.0","2018-03","12","3,S",,,,,"27.9","3,,S,04,",,,"121.7","3,,,S",,,,,,
"RWM00064387","KIGALI INTERNATIONAL, RW","-1.969","30.139","1481.0","2018-04","14","1,S",,,,,"59.9","1,,S,16,",,,"256.0","1,,,S",,,,,,
"RWM00064387","KIGALI INTERNATIONAL, RW","-1.969","30.139","1481.0","2018-06",,,"0","5,S","0","5,S",,,"27.9","5,S,05,",,,,,"26.1","5,,,S",,
"RWM00064387","KIGALI INTERNATIONAL, RW","-1.969","30.139","1481.0","2019-07",,,"0","4,S","0","4,S",,,"29.6","4,S,21,+",,,,,"27.9","4,,,S",,
"RWM00064387","KIGALI INTERNATIONAL, RW","-1.969","30.139","1481.0","2019-11","10","2,S",,,,,"49.0","2,,S,27,",,,"229.6","2,,,S",,,,,,
"RWM00064387","KIGALI INTERNATIONAL, RW","-1.969","30.139","1481.0","2020-03","9","5,S","0","3,S","0","3,S","73.9","5,,S,02,","29.6","3,S,18,+","279.4","5,,,S",,,"27.5","3,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2009-02",,,,,,,,,,,,,,,,,"18.5","4,,,S"
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2009-07",,,,,,,,,,,,,,,,,"13.9","1,,,S"
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2009-08",,,"0","3,S","0","3,S",,,"29.0","3,S,12,",,,,,"27.3","3,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2009-09",,,"0","4,S","0","4,S",,,"31.9","4,S,24,",,,,,"29.6","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2009-10",,,"0","3,S","2","3,S",,,"32.8","3,S,10,",,,"24.2","7,S","30.7","3,,,S","17.7","5,,,S"
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2009-12",,,"0","3,S","15","3,S",,,"33.6","3,S,22,",,,"25.1","8,S","31.0","3,,,S","19.1","5,,,S"
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2010-09",,,,,,,,,,,,,,,,,"15.4","4,,,S"
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2011-06",,,"0","4,S","0","4,S",,,"30.5","4,S,10,",,,,,"28.2","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2011-09",,,"0","5,S","0","5,S",,,"31.0","5,S,20,",,,,,"29.2","5,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2011-10",,,"0","5,S","12","5,S",,,"33.8","5,S,26,",,,,,"31.2","5,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2011-11",,,"0","2,S","7","2,S",,,"33.1","2,S,23,",,,,,"31.6","2,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2012-01",,,"0","2,S","0","2,S",,,"31.8","2,S,04,",,,,,"29.2","2,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2012-10",,,"0","3,S","8","3,S",,,"33.7","3,S,24,",,,,,"31.4","3,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2013-02",,,"0","4,S","0","4,S",,,"32.1","4,S,25,",,,,,"30.3","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2013-11",,,"0","4,S","15","4,S",,,"34.2","4,S,16,",,,,,"32.4","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2014-02",,,"0","4,S","1","4,S",,,"35.0","4,S,19,",,,,,"29.3","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2014-03",,,"0","2,S","0","2,S",,,"31.6","2,S,27,+",,,,,"29.6","2,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2014-05",,,"0","5,S","0","5,S",,,"29.5","5,S,11,",,,,,"27.8","5,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2014-10",,,"0","5,S","3","5,S",,,"34.4","5,S,17,",,,,,"31.2","5,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2015-03",,,"0","5,S","2","5,S",,,"33.0","5,S,11,",,,,,"30.4","5,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2015-07",,,"0","5,S","0","5,S",,,"30.4","5,S,31,",,,,,"27.3","5,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2015-08",,,"0","5,S","0","5,S",,,"30.4","5,S,19,",,,,,"28.3","5,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2016-04",,,"0","4,S","0","4,S",,,"30.6","4,S,22,",,,,,"28.3","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2016-05",,,"0","4,S","0","4,S",,,"30.2","4,S,17,",,,,,"28.0","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2016-06",,,"0","4,S","0","4,S",,,"28.5","4,S,17,",,,,,"26.9","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2016-08",,,,,,,,,,,,,,,,,"14.9","5,,,S"
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2016-09",,,"0","5,S","0","5,S",,,"30.5","5,S,29,",,,"21.9","0,S","28.7","5,,,S","15.2","5,,,S"
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2016-10",,,"0","4,S","4","4,S",,,"34.2","4,S,23,",,,,,"31.1","4,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2017-01",,,"0","3,S","11","3,S",,,"33.7","3,S,05,",,,,,"31.6","3,,,S",,
"TZ000063862","DODOMA, TZ","-6.167","35.767","1120.0","2017-04",,,"0","4,S","0","4,S",,,"31.8","4,S,02,",,,,,"29.5","4,,,S",,
